feature,importance
categorical__okrug_CAO,0.26213511210519685
numeric__total_area,0.21349233984904317
numeric__to_center_km,0.20062027682784014
numeric__metro_distance_min,0.0867255668332312
numeric__lon,0.056047758959615265
numeric__listing_year,0.033406381766646655
numeric__lat,0.031133198897996914
numeric__mortgage_rate_at_listing,0.016145393920498116
categorical__market_type_Secondary Market,0.01407187199768881
categorical__market_type_New Builds,0.013841503810077751
numeric__floor_ratio,0.007882871142164363
numeric__listing_month,0.005934801841898299
numeric__floor,0.005922547971218175
numeric__total_floors,0.00532021496478725
categorical__district_Dorogomilovo,0.004578735099258778
categorical__okrug_TAO,0.0037822990434283658
categorical__okrug_NAO,0.0031635599309456698
categorical__okrug_YuZAO,0.00290855013717685
categorical__okrug_ZAO,0.002834372105444572
numeric__rooms,0.0022114138587275467
categorical__okrug_SAO,0.0018291424419140314
numeric__listing_quarter,0.0014335475402630718
categorical__okrug_SZAO,0.001195718454487846
categorical__district_Gagarinsky,0.000928367180249421
categorical__metro_line_Sokolnicheskaya,0.0008844940568712603
categorical__metro_line_Serpukhovsko-Timiryazevskaya,0.0008019610339596673
categorical__district_Yasenevo,0.000688824962051975
categorical__district_Prospekt Vernadskogo,0.0006751139923565012
categorical__district_Mosrentgen,0.0006750975030513947
categorical__district_Krylatskoye,0.0006484729372218423
categorical__district_Strogino,0.0006166520378390731
categorical__metro_line_Zamoskvoretskaya,0.000500950992149499
categorical__metro_line_Arbatsko-Pokrovskaya,0.0004979172719557579
categorical__metro_line_Kaluzhsko-Rizhskaya,0.0004923335974381919
categorical__district_Preobrazhenskoye,0.00046316774857645907
categorical__okrug_SVAO,0.00044932608757459824
categorical__metro_station_Tyoply Stan,0.0004312969498183539
categorical__okrug_YuAO,0.00041945927726695897
categorical__district_Ramenki,0.00039330752385293
categorical__metro_line_Koltsevaya,0.00039222712537750995
categorical__distance_to_center_group_5-10 km,0.00038454887502875526
categorical__district_Zamoskvorechye,0.0003685720333570676
categorical__metro_line_Tagansko-Krasnopresnenskaya,0.0003154328186874304
categorical__metro_line_Filyovskaya,0.0003025570237968432
categorical__distance_to_center_group_15-25 km,0.00029392545580358043
categorical__district_Lomonosovsky,0.00028863231990178034
categorical__distance_to_center_group_10-15 km,0.0002686136713939483
categorical__district_Beskudnikovsky,0.00026716802835649985
categorical__metro_line_Lyublinsko-Dmitrovskaya,0.0002466992652948632
categorical__district_Donskoy,0.00022854190200602667
categorical__district_Meshchansky,0.0002238597245919239
categorical__district_Tverskoy,0.00020609305121086047
categorical__district_Pokrovskoye-Streshnevo,0.00020122549067189528
numeric__is_first_floor,0.0001806281574663733
categorical__metro_station_Universitet,0.00017761842401953603
categorical__district_Yuzhnoye Tushino,0.00017533971895210303
categorical__district_Troparyovo-Nikulino,0.00017053190405091768
categorical__district_Veshnyaki,0.00017005883128800672
categorical__district_Cheryomushki,0.00016736094745897973
categorical__okrug_VAO,0.00016522044511305898
categorical__metro_station_Nagornaya,0.00016206286776962244
categorical__metro_station_Prospekt Vernadskogo,0.00016065131880387476
categorical__district_Tagansky,0.00015847779264975607
categorical__district_Yakimanka,0.00015764643540206797
categorical__district_Akademichesky,0.00015439464967140337
numeric__is_last_floor,0.00014810866574744717
categorical__district_Izmaylovo,0.00013820646109983552
categorical__district_Shchukino,0.00013800153365686686
categorical__district_Mikhaylovo-Yartsevskoye,0.00013460162583875298
categorical__district_Orekhovo-Borisovo Severnoye,0.00013131328063387373
categorical__district_Khamovniki,0.00012133426167704302
categorical__district_Kurkino,0.00012016437978470996
categorical__metro_station_Strogino,0.00011896719033910646
categorical__metro_station_Sokolniki,0.00011650641479751522
categorical__district_Voykovsky,0.0001155473696823706
categorical__district_Arbat,0.000111156110050982
categorical__district_Ochakovo-Matveyevskoye,0.00010503722966272715
categorical__district_Filyovsky Park,0.00010442475550211274
categorical__metro_line_Kalininskaya,0.0001042060107628073
categorical__district_Krasnoselsky,0.00010331224405544429
categorical__district_Danilovsky,0.00010266191054439631
categorical__district_Konkovo,0.0001011817019595257
categorical__district_Obruchevsky,0.00010054776023008995
categorical__metro_station_Voykovskaya,9.694811498136771e-05
categorical__metro_station_Leninsky Prospekt,9.541892506277238e-05
categorical__district_Basmanny,9.479786868215187e-05
categorical__metro_station_Yasenevo,9.075300159145606e-05
categorical__district_Moskvorechye-Saburovo,8.751390312113932e-05
categorical__district_Ostankinsky,8.683247634581565e-05
categorical__district_Zyuzino,8.658329748838274e-05
categorical__district_Kotlovka,8.507402827768046e-05
categorical__distance_to_center_group_0-5 km,8.254055490144235e-05
categorical__district_Sokolinaya Gora,8.159256440718817e-05
categorical__district_Sokolniki,7.790005764668007e-05
categorical__metro_station_Kakhovskaya,7.735224765444032e-05
categorical__metro_station_Preobrazhenskaya Ploshchad,7.632203117958713e-05
categorical__district_Alekseevsky,7.555520073231706e-05
categorical__metro_line_Bolshaya Koltsevaya,7.3712246318408e-05
categorical__district_Marfino,7.357385076436023e-05
categorical__district_Presnensky,7.290644860416955e-05
categorical__district_Mozhaysky,7.133672836246185e-05
categorical__district_Filimonkovskoye,7.015074152491807e-05
categorical__district_Mitino,6.968572604913441e-05
categorical__metro_station_Novye Cheryomushki,6.863052912824599e-05
categorical__metro_station_Partizanskaya,6.821061490922052e-05
categorical__district_Bogorodskoye,6.666686336656855e-05
categorical__district_Nagatinsky Zaton,6.478618481474997e-05
categorical__district_Aeroport,6.365321314739139e-05
categorical__metro_station_Komsomolskaya,6.238877914147951e-05
categorical__district_Begovoy,6.129982933533658e-05
categorical__district_Timiryazevsky,6.11263109928277e-05
categorical__metro_station_Yugo-Zapadnaya,6.077166491716388e-05
categorical__district_Novo-Peredelkino,5.919843999001923e-05
categorical__metro_station_Krasnopresnenskaya,5.76343996184678e-05
categorical__metro_station_Profsoyuznaya,5.677914622648532e-05
categorical__district_Fili-Davydkovo,5.601815705541484e-05
categorical__district_Severnoye Butovo,5.2165450823035146e-05
categorical__district_Khoroshyovsky,5.163818527423561e-05
categorical__district_Severnoye Tushino,5.0779994852652166e-05
categorical__metro_station_Taganskaya,5.029998893597646e-05
categorical__district_Metrogorodok,4.973800827774048e-05
categorical__district_Nagorny,4.8550106627263145e-05
categorical__district_Chertanovo Severnoye,4.8133931739771005e-05
categorical__metro_station_Novogireyevo,4.569333979554976e-05
categorical__district_Severnoye Izmaylovo,4.543445736607557e-05
categorical__district_Khoroshyovo-Mnyovniki,4.430636303666827e-05
categorical__metro_station_Shchukinskaya,4.267067587914392e-05
categorical__district_Sokol,4.230863197748156e-05
categorical__metro_station_Ulitsa Akademika Yangelya,4.230234011240061e-05
categorical__district_Perovo,4.178253123306513e-05
categorical__metro_station_Perovo,4.173464766913037e-05
categorical__district_Kosino-Ukhtomsky,4.0546351728249066e-05
categorical__metro_station_VDNKh,4.0530175267201854e-05
categorical__metro_station_Sokol,4.0502529910017084e-05
categorical__metro_station_Shabolovskaya,3.960839530206432e-05
categorical__district_Rostokino,3.9485534319885265e-05
categorical__metro_station_Molodyozhnaya,3.8680877280365095e-05
categorical__metro_station_Elektrozavodskaya,3.8217822882370246e-05
categorical__district_Tyoply Stan,3.7828410824538326e-05
categorical__district_Kuntsevo,3.7281971860263236e-05
categorical__district_Savyolovsky,3.7004678418091195e-05
categorical__district_Biryulyovo Zapadnoye,3.5704933727195866e-05
categorical__metro_station_Timiryazevskaya,3.5398055247541224e-05
categorical__district_Molzhaninovsky,3.522909674130012e-05
categorical__metro_station_Kutuzovskaya,3.490985050112776e-05
categorical__metro_station_Ulitsa Podbelskogo,3.4739706629811285e-05
categorical__metro_station_Troparyovo,3.316533930636377e-05
categorical__metro_station_Polezhaevskaya,3.2641087256444205e-05
categorical__district_Novogireyevo,3.1921025957339246e-05
categorical__metro_station_Sportivnaya,3.0582625527520765e-05
categorical__district_Khovrino,3.0057760364061045e-05
categorical__district_Yuzhnoye Butovo,2.986687780194583e-05
categorical__district_Losinoostrovsky,2.9430106401557844e-05
categorical__metro_station_Tulskaya,2.9429981436341205e-05
categorical__metro_station_Kievskaya,2.917806905484073e-05
categorical__district_Chertanovo Yuzhnoye,2.899949492569891e-05
categorical__metro_station_Oktyabrskaya,2.8182681874274782e-05
categorical__metro_station_Pervomayskaya,2.8150016547627326e-05
categorical__metro_station_Rechnoy Vokzal,2.8142745566704158e-05
categorical__district_Dmitrovsky,2.7604254750787162e-05
categorical__metro_station_Slavyansky Bulvar,2.74548218389172e-05
categorical__district_Nagatino-Sadovniki,2.7144401806231146e-05
categorical__metro_station_Pushkinskaya,2.6622056146663433e-05
categorical__district_Vostochnoye Izmaylovo,2.6007777371568962e-05
categorical__district_Solntsevo,2.5922093284961153e-05
categorical__district_Koptevo,2.528508603915437e-05
categorical__metro_station_Dinamo,2.5279776671564633e-05
categorical__metro_station_Sviblovo,2.524367857216022e-05
categorical__district_Ivanovskoye,2.523992738770601e-05
categorical__district_Levoberezhny,2.510249467569856e-05
categorical__metro_station_Ulitsa 1905 Goda,2.5081001997601512e-05
categorical__district_Golovinsky,2.486106314325597e-05
categorical__metro_station_Aleksandrovsky Sad,2.475044041500787e-05
categorical__metro_station_Pionerskaya,2.4083536217519144e-05
categorical__metro_station_Shchyolkovskaya,2.400643016119273e-05
categorical__district_Brateyevo,2.398921203769865e-05
categorical__metro_station_Begovaya,2.3876322612588123e-05
categorical__district_Orekhovo-Borisovo Yuzhnoye,2.3381609404470383e-05
categorical__district_Sosenskoye,2.2740247748909355e-05
categorical__metro_station_Sevastopolskaya,2.2565232451350216e-05
categorical__district_Babushkinsky,2.2042234893771433e-05
categorical__metro_station_Yuzhnaya,2.1568188504906065e-05
categorical__district_Golyanovo,2.1003442957568414e-05
categorical__metro_station_Rizhskaya,2.0854659249106488e-05
categorical__metro_station_Filyovsky Park,2.077119599614054e-05
categorical__district_Maryina Roshcha,2.076031182688538e-05
categorical__district_Yuzhnoye Medvedkovo,2.0434513963033074e-05
categorical__district_Troitsk,2.0400372183986668e-05
categorical__metro_station_Okhotny Ryad,2.0236628892543406e-05
categorical__district_Desyonovskoye,2.016415210145869e-05
categorical__metro_station_Sretensky Bulvar,1.9944091204291024e-05
categorical__district_Sviblovo,1.9407209069351464e-05
categorical__metro_station_Bagrationovskaya,1.9012099020329605e-05
categorical__metro_station_Tretyakovskaya,1.8709060564325632e-05
categorical__metro_line_MCC,1.850134126494425e-05
categorical__district_Zapadnoye Degunino,1.836471518461507e-05
categorical__district_Otradnoye,1.8095441629314948e-05
categorical__district_Severnoye Medvedkovo,1.8038782615533715e-05
categorical__metro_station_Serpukhovskaya,1.8029842153235748e-05
categorical__metro_station_Studencheskaya,1.787801317676842e-05
categorical__district_Tsaritsyno,1.7795150247130843e-05
categorical__metro_station_Semyonovskaya,1.7385235296010774e-05
categorical__district_Novokosino,1.7071975364703693e-05
categorical__metro_station_Lubyanka,1.6777150450388962e-05
categorical__metro_station_Proletarskaya,1.676079414688213e-05
categorical__district_Vnukovo,1.660621127655418e-05
categorical__metro_station_Nagatinskaya,1.650759393394016e-05
categorical__district_Butyrsky,1.6216307903581556e-05
categorical__metro_station_Novokuznetskaya,1.5563869542855715e-05
categorical__metro_station_Mendeleevskaya,1.4912825428321641e-05
categorical__district_Chertanovo Tsentralnoye,1.4631180552515541e-05
categorical__metro_station_Smolenskaya (AP),1.4583631536658065e-05
categorical__metro_station_Fili,1.4491173477486734e-05
categorical__metro_station_Chekhovskaya,1.4287853440768953e-05
categorical__metro_station_Polyanka,1.4197644448825906e-05
categorical__metro_station_Dostoevskaya,1.391702425882801e-05
categorical__district_Altufyevsky,1.3904814227951228e-05
categorical__district_Severny,1.3698002212357815e-05
categorical__metro_station_Smolenskaya (F),1.3580752027605223e-05
categorical__metro_station_Kantemirovskaya,1.3516554247726242e-05
categorical__metro_station_Tverskaya,1.324881459651944e-05
categorical__district_Moskovsky,1.3187053781768162e-05
categorical__district_Bibirevo,1.3009861241023893e-05
categorical__metro_station_Ploshchad Revolyutsii,1.2022685696396454e-05
categorical__metro_station_Vystavochnaya,1.1619164683781948e-05
categorical__metro_station_Sapyornoye Pole,1.1070817731992721e-05
categorical__district_Voronovskoye,1.090937152667467e-05
categorical__metro_station_Tsvetnoy Bulvar,1.0896224976344017e-05
categorical__district_Vostochny,1.0326530967583087e-05
categorical__metro_station_Chkalovskaya,1.0235349890067606e-05
categorical__district_Voskresenskoye,1.0058695231135015e-05
categorical__metro_station_Park Kultury,1.0024579069060055e-05
categorical__district_Zelenograd,1.0004534810778072e-05
categorical__metro_station_Ploshchad Ilyicha,9.621189718922462e-06
categorical__district_Yaroslavsky,9.468708473174812e-06
categorical__district_Shcherbinka,9.438325522420505e-06
categorical__metro_station_Prospekt Mira,9.02433911896801e-06
categorical__district_Marushkinskoye,9.010342504445678e-06
categorical__distance_to_center_group_25+ km,8.8949028740405e-06
categorical__metro_station_Kurskaya,8.682168539537421e-06
categorical__district_Biryulyovo Vostochnoye,8.494887743982734e-06
categorical__district_Vnukovskoye,8.472617839183629e-06
categorical__district_Zyablikovo,8.338066133125144e-06
categorical__metro_station_Chistye Prudy,8.196113738680843e-06
categorical__district_Lianozovo,8.195723343288416e-06
categorical__metro_station_Shosse Entuziastov,7.837620874006982e-06
categorical__metro_station_Pyatnitskoye Shosse,7.827950536183841e-06
categorical__metro_station_Rimskaya,7.661431624737797e-06
categorical__metro_station_Frunzenskaya,7.53840619844618e-06
categorical__metro_station_Novoslobodskaya,7.224566848075853e-06
categorical__metro_station_Ugreshskaya,7.084259208375129e-06
categorical__district_Ryazanovskoye,7.0116077509218356e-06
categorical__metro_station_Teatralnaya,6.830484019275211e-06
categorical__metro_station_Kropotkinskaya,6.475349816379975e-06
categorical__metro_station_Dubrovka,6.4427523334049116e-06
categorical__metro_station_Delovoy Tsentr,6.223358588742655e-06
categorical__metro_station_Borovitskaya,6.17167374673502e-06
categorical__metro_station_Belorusskaya,5.828553272053792e-06
categorical__metro_station_Kozhukhovskaya,5.502263101312124e-06
categorical__okrug_ZelAO,5.0382247728201515e-06
categorical__district_Kokoshkino,5.02702086908023e-06
categorical__metro_station_Tekstilshchiki,4.953977739576907e-06
categorical__metro_station_Sukharevskaya,4.486405252945666e-06
categorical__metro_station_Arbatskaya (F),3.842050766253251e-06
categorical__metro_station_Pechatniki,3.7030359388060117e-06
categorical__metro_station_Turgenevskaya,3.4888715392927002e-06
categorical__metro_station_Park Pobedy,3.4654051552908292e-06
categorical__metro_station_Mayakovskaya,3.2363832460822863e-06
categorical__district_Krasnopakhorskoye,2.7572431987105563e-06
categorical__metro_station_Trubnaya,2.6892549810857446e-06
categorical__district_Novofyodorovskoye,2.248266110068839e-06
categorical__metro_station_Kuznetsky Most,1.8107614303646049e-06
categorical__district_Rogovskoye,1.7127630675910538e-06
categorical__district_Klyonovskoye,1.0372382234639844e-06
categorical__district_Pervomayskoye,6.089330430558248e-07
categorical__district_Shchapovskoye,5.40686188800538e-07
categorical__district_Kievsky,2.96413613405292e-07
categorical__metro_station_Kitay-Gorod,1.2337344946602272e-07
